 * Serving Flask app "verification_endpoint" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:5002/ (Press CTRL+C to quit)
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
127.0.0.1 - - [23/Mar/2021 12:00:53] "[37mGET /verify HTTP/1.1[0m" 200 -
